-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5eec25e365a876435f0151de056b566f\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\df1e6065eb7c9d7cb700e45c495711bc\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23209b2bdcbd4642dab66f3241f45ec7\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\23129bc691ec5aed9c85b8e2d07b382a\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5a1ce3d140183fd60d3150d941f99b68\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6ce9e2f80e0a245dbebdf48d335e28ab\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\fa2157885ef503e831c02e8a053ad12c\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cac7089559d6103b947a4aec640ed2a9\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\355b6a3875babd69f851262ee17c1b18\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\588611916979760b89cd281eac299c71\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1caa1b2344ce3804834b0992b5d75dcd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a4ba1113cc0aaaac6ebcc32ec90f9807\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1abf0d76ad61db67dc1056d0e72016be\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d4c32c98f75a8e3c7f0fcd0e0cb65922\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d252071d79c296735be5ff7efc1d62b\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8fcd5592bdbf539c4ceaf8fb0eeccc1e\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3697c66789a1e5374133987c2673d860\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f3fe52f73bab7203eb9cd316203931\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a32b7f39fab4c93fdc6fe61fbf3caca3\transformed\jetified-coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e44be9cd7ea63200ef3374a2bf021d99\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cdc3e2b38b8f67031d097a4e8c102d9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3aa7c3435168a964900f6b73e817d973\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2fbcf51dcb056b8518baf73d35e4a449\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\22cc4e3041d0f2821864d7be29c14542\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20f69b331d211e57e29584699c3eba5f\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8dbd995e3e873bf15fea51d75dc553c7\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8d8b7cb1a4aa799bfc5cdeb4d351f35d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\45294dc52f39bee43cba43cf6706a4b8\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\60b7126f8d1e6b553d16a4b8ec8ed93e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ce8c0b2fb1a1d835b62bc3e4488de9aa\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\82b2501a17cdb8185ea6b5d8e91fc3a6\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\46968bc8f40bdddf91171f47568f50a1\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dcb34ca17a621111eecdd4c956ebe259\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c52f05567dc600cff49a5f2a062c2b45\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\3cfc5d05c2a8411fb4d80c1ed53abd01\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b041c1df0c7691d8dbe0b03300482960\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f09ec8b40f78f7ab85ef4f3fb3a05151\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\9ba9e85645552f3e43dc914659e66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8f833bd301cae43dc702d05ad2b69f1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\19e206f910adb4ef2bc056e9e35a7789\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1130cbab0068ee4d5de7b66cfb90d5a3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f067c0cf6e35896e0f44b3569399eb6f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\54bb67d425449d9e8bf31d3df42deb49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\208166f99b491c78e33b34c4e3ff3a27\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e1ba947086c3b491326a3a22733dc3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e76f1cb14903c24502ab723a7536d184\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2361a6eac307c219afbcb271fd808e27\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1e475be25a043f2d1171177947510e44\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0136a4dabeb7ccc57418a2b4b1c86ddd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b8806ab529564e1b929134e79adc0d43\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\33e8e163c57ad08dae9414e36982e44a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f6c89eafb71866da85cf48be7ca74988\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\db28eac08798fffe5d14f7387f5bcd37\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\243bb09353dd77f28f3cc867fd3fa72a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\20c310068635f6b3ee79553a75abfc8a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\76aebe939cfb5b234035fe701eb50d00\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a39b76534a41ddba0203721d8f626bc4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\572f1c0d3f4e432139d316df4da19c29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4165f7408956da346d54b45323c7cd9e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7d07959cb6b37c46e17fadab367c279a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4af09b59a93ac7cf397fe026ee49a5d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\c511ffe07b79d291e52ec56f8ffb7b01\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7659214786e97cff7c1c82259457cfbe\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\99e43f57886a3d4ec7a821801d904a2c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
